_partition,_aspect,_key,_type,_value
Column,CHOROU,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,CHOROUDIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day 1"",""default"":""Dia 1""}}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Day 2"",""default"":""Dia 2""}}},""_row_num"":18}]"
Column,CONJUNT,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20}]"
Column,CONSTIP,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20}]"
Column,CONSULTA,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,CONSULTADIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day 1"",""default"":""Dia 1""}}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Day 2"",""default"":""Dia 2""}}},""_row_num"":18}]"
Column,CONVULSAO,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,CONVULSAODIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day 1"",""default"":""Dia 1""}}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Day 2"",""default"":""Dia 2""}}},""_row_num"":18}]"
Column,DIARREIA,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,DIARREIDIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day 1"",""default"":""Dia 1""}}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Day 2"",""default"":""Dia 2""}}},""_row_num"":18}]"
Column,DIFFRESP,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":20}]"
Column,ESTADOCRI,displayChoicesList,object,"[{""choice_list_name"":""estado"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Present"",""default"":""Presente""}}},""_row_num"":2},{""choice_list_name"":""estado"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Absent"",""default"":""Ausente""}}},""_row_num"":3},{""choice_list_name"":""estado"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Travelling"",""default"":""Viagem""}}},""_row_num"":4},{""choice_list_name"":""estado"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Moved"",""default"":""Mudou""}}},""_row_num"":5},{""choice_list_name"":""estado"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Died"",""default"":""Faleceu""}}},""_row_num"":6}]"
Column,FEBRE,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,FEBREDIA,displayChoicesList,object,"[{""choice_list_name"":""quantos"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day 1"",""default"":""Dia 1""}}},""_row_num"":17},{""choice_list_name"":""quantos"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Day 2"",""default"":""Dia 2""}}},""_row_num"":18}]"
Column,INFORMADOR,displayChoicesList,object,"[{""choice_list_name"":""tipo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":7},{""choice_list_name"":""tipo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Other caretaker"",""default"":""Tutor""}}},""_row_num"":8},{""choice_list_name"":""tipo"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outro(a)""}}},""_row_num"":9},{""choice_list_name"":""tipo"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""No one to provide information""}}},""_row_num"":10}]"
