_partition,_aspect,_key,_type,_value
Column,ASSISTENTE1,displayChoicesList,object,"[{""choice_list_name"":""ass"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Eduardo Gomes"",""default"":""Eduardo Gomes""}}},""_row_num"":19},{""choice_list_name"":""ass"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Jailson Sydenei Dias Martins"",""default"":""Jailson Sydenei Dias Martins""}}},""_row_num"":20},{""choice_list_name"":""ass"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Laerte Lima Almeida"",""default"":""Laerte Lima Almeida""}}},""_row_num"":21},{""choice_list_name"":""ass"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Igualdino S. Borges"",""default"":""Igualdino S. Borges""}}},""_row_num"":22}]"
Column,ASSISTENTE2,displayChoicesList,object,"[{""choice_list_name"":""ass"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Eduardo Gomes"",""default"":""Eduardo Gomes""}}},""_row_num"":19},{""choice_list_name"":""ass"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Jailson Sydenei Dias Martins"",""default"":""Jailson Sydenei Dias Martins""}}},""_row_num"":20},{""choice_list_name"":""ass"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Laerte Lima Almeida"",""default"":""Laerte Lima Almeida""}}},""_row_num"":21},{""choice_list_name"":""ass"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Igualdino S. Borges"",""default"":""Igualdino S. Borges""}}},""_row_num"":22}]"
Column,ASSISTENTE3,displayChoicesList,object,"[{""choice_list_name"":""ass"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Eduardo Gomes"",""default"":""Eduardo Gomes""}}},""_row_num"":19},{""choice_list_name"":""ass"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Jailson Sydenei Dias Martins"",""default"":""Jailson Sydenei Dias Martins""}}},""_row_num"":20},{""choice_list_name"":""ass"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Laerte Lima Almeida"",""default"":""Laerte Lima Almeida""}}},""_row_num"":21},{""choice_list_name"":""ass"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Igualdino S. Borges"",""default"":""Igualdino S. Borges""}}},""_row_num"":22}]"
Column,BCGCHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":32},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":33},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":34}]"
Column,CHOROU,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,CONJUNT,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":17},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":18}]"
Column,CONSDOC,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":17},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":18}]"
Column,CONSTIP,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,CONSULTA,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,CONVULSAO,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
