_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTENTE,ASSISTENTE,string,[]
CHOROU,CHOROU,string,[]
CHOROUDIA,CHOROUDIA,array,"[""CHOROUDIA_items""]"
CHOROUDIA_items,items,string,[]
CONJUNT,CONJUNT,string,[]
CONSCAUSA,CONSCAUSA,string,[]
CONSTIP,CONSTIP,string,[]
CONSULTA,CONSULTA,string,[]
CONSULTADIA,CONSULTADIA,array,"[""CONSULTADIA_items""]"
CONSULTADIA_items,items,string,[]
CONVULSAO,CONVULSAO,string,[]
CONVULSAODIA,CONVULSAODIA,array,"[""CONVULSAODIA_items""]"
CONVULSAODIA_items,items,string,[]
DATSEGUI,DATSEGUI,string,[]
DIARREIA,DIARREIA,string,[]
DIARREIANO,DIARREIANO,integer,[]
DIARREIDIA,DIARREIDIA,array,"[""DIARREIDIA_items""]"
DIARREIDIA_items,items,string,[]
DIFFRESP,DIFFRESP,string,[]
ESTADOCRI,ESTADOCRI,string,[]
FEBRE,FEBRE,string,[]
FEBREDIA,FEBREDIA,array,"[""FEBREDIA_items""]"
FEBREDIA_items,items,string,[]
INFORMADOR,INFORMADOR,string,[]
MEDICIN,MEDICIN,string,[]
MEDICINDIA,MEDICINDIA,array,"[""MEDICINDIA_items""]"
MEDICINDIA_items,items,string,[]
MEDQUAL,MEDQUAL,string,[]
OUTROSIMP,OUTROSIMP,string,[]
OUTROSIMPDIA,OUTROSIMPDIA,array,"[""OUTROSIMPDIA_items""]"
OUTROSIMPDIA_items,items,string,[]
PELE,PELE,string,[]
PERAPPE,PERAPPE,string,[]
PERAPPEDIA,PERAPPEDIA,array,"[""PERAPPEDIA_items""]"
PERAPPEDIA_items,items,string,[]
REACAOALAR,REACAOALAR,integer,[]
REACAOALT,REACAOALT,integer,[]
REACAOVAC,REACAOVAC,string,[]
SIMPQUAL,SIMPQUAL,string,[]
TEMPERATURA,TEMPERATURA,number,[]
TOSSE,TOSSE,string,[]
TOSSEDIA,TOSSEDIA,array,"[""TOSSEDIA_items""]"
TOSSEDIA_items,items,string,[]
VACCARD,VACCARD,string,[]
VOMITO,VOMITO,string,[]
VOMITODIA,VOMITODIA,array,"[""VOMITODIA_items""]"
VOMITODIA_items,items,string,[]
