_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTENTE,ASSISTENTE,string,[]
CHAMADA1,CHAMADA1,string,[]
CHAMADA2,CHAMADA2,string,[]
CHAMADA3,CHAMADA3,string,[]
DATSEGUI,DATSEGUI,string,[]
DOD,DOD,string,[]
DODANO,DODANO,integer,[]
DODMES,DODMES,integer,[]
HOSPALTA1,HOSPALTA1,array,"[""HOSPALTA1_items""]"
HOSPALTA1_items,items,string,[]
HOSPALTA2,HOSPALTA2,array,"[""HOSPALTA2_items""]"
HOSPALTA2_items,items,string,[]
HOSPALTA3,HOSPALTA3,array,"[""HOSPALTA3_items""]"
HOSPALTA3_items,items,string,[]
HOSPCAUSA1,HOSPCAUSA1,string,[]
HOSPCAUSA2,HOSPCAUSA2,string,[]
HOSPCAUSA3,HOSPCAUSA3,string,[]
HOSPCODE1,HOSPCODE1,string,[]
HOSPCODE2,HOSPCODE2,string,[]
HOSPCODE3,HOSPCODE3,string,[]
HOSPDATA1,HOSPDATA1,string,[]
HOSPDATA2,HOSPDATA2,string,[]
HOSPDATA3,HOSPDATA3,string,[]
HOSPDIAS1,HOSPDIAS1,integer,[]
HOSPDIAS2,HOSPDIAS2,integer,[]
HOSPDIAS3,HOSPDIAS3,integer,[]
HOSPI,HOSPI,string,[]
HOSPI2,HOSPI2,string,[]
HOSPI3,HOSPI3,string,[]
HOSPIVEZ,HOSPIVEZ,string,[]
INFORMADOR,INFORMADOR,string,[]
MORNOME,MORNOME,string,[]
PODEAUT,PODEAUT,string,[]
REG,REG,string,[]
START,START,assign,[]
TABNOME,TABNOME,string,[]
TELENUM1,TELENUM1,integer,[]
TELENUM2,TELENUM2,integer,[]
TELENUM3,TELENUM3,integer,[]
VACHIS,VACHIS,string,[]
VACOUTRO,VACOUTRO,string,[]
VACTIPO,VACTIPO,array,"[""VACTIPO_items""]"
VACTIPO_items,items,string,[]
VITALCRI,VITALCRI,string,[]
