_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTEN,ASSISTEN,string,[]
BAIRRO,BAIRRO,string,[]
BRACOCRI,BRACOCRI,integer,[]
CAMO,CAMO,integer,[]
CARTVIS,CARTVIS,string,[]
CONSENT,CONSENT,string,[]
CONVULSA,CONVULSA,string,[]
DATINC,DATINC,string,[]
DATVACVAS,DATVACVAS,string,[]
DIARREIA,DIARREIA,string,[]
DIFRESP,DIFRESP,string,[]
DOB,DOB,string,[]
ENFERMEI,ENFERMEI,string,[]
FEBRE,FEBRE,string,[]
HORVACVAS,HORVACVAS,assign,[]
ID,ID,integer,[]
IDADEANO,IDADEANO,integer,[]
IDADEMES,IDADEMES,integer,[]
INC,INC,assign,[]
INTINICI,INTINICI,string,[]
MOTCONT,MOTCONT,string,[]
NINCPOR,NINCPOR,string,[]
NOMECRI,NOMECRI,string,[]
NOMERESP,NOMERESP,string,[]
NUMEST,NUMEST,assign,[]
NUMVAC,NUMVAC,integer,[]
NVACPOR,NVACPOR,string,[]
OBAIRRO,OBAIRRO,string,[]
OSIMP,OSIMP,string,[]
PODEINC,PODEINC,string,[]
PODEVAC,PODEVAC,string,[]
RANDOM1,RANDOM1,integer,[]
RANDOM2,RANDOM2,integer,[]
REGNO,REGNO,integer,[]
RENORREI,RENORREI,string,[]
SARVAC,SARVAC,string,[]
START,START,assign,[]
TABZ,TABZ,string,[]
TEMPERATURA,TEMPERATURA,string,[]
TOSSEE,TOSSEE,string,[]
TRATAMENT,TRATAMENT,string,[]
TRATQUAL,TRATQUAL,array,"[""TRATQUAL_items""]"
TRATQUALOU,TRATQUALOU,string,[]
TRATQUAL_items,items,string,[]
VACTRANS,VACTRANS,string,[]
VENAOVAS,VENAOVAS,string,[]
VOMITO,VOMITO,string,[]
